Date,From,To,F1,F2,F3,Output1,Output2
5/22/2018,6:20:12,6:23:00,-0.575664627,1.999267398,-0.375573273,500,3
5/22/2018,6:23:12,6:26:00,-0.259506423,1.523251646,0.186488435,500,3
5/22/2018,6:26:12,6:29:00,0.477279652,0.89225402,0.614144082,500,3
5/22/2018,6:29:12,6:32:00,-0.174281168,1.169007365,0.406425625,500,3
5/22/2018,6:32:12,6:35:00,0.331571958,1.157937231,0.736331409,500,3
5/22/2018,6:35:12,6:38:00,0.405800406,1.025095626,0.907393668,500,3
5/22/2018,6:38:12,6:41:00,-0.105551123,0.62657081,0.724112677,500,3
5/22/2018,6:41:12,6:44:00,0.136378633,1.036165759,0.944049867,500,3
5/22/2018,6:44:12,6:47:00,0.221603888,0.726202014,0.919612401,500,3
5/22/2018,6:47:12,6:50:00,-0.025824272,1.014025492,0.846300004,500,3
5/22/2018,6:50:12,6:53:00,0.746701426,0.881183887,1.273955651,500,3
5/22/2018,6:53:12,6:56:00,0.735704619,0.781552683,1.212861988,500,3
5/22/2018,6:56:12,6:59:00,0.491025661,0.526939606,1.457236643,500,3
5/22/2018,6:59:12,7:02:00,0.570752513,0.814763084,1.6649551,500,3
5/22/2018,7:02:12,7:05:00,1.076605639,0.681921479,1.53054904,500,3
5/22/2018,7:05:12,7:08:00,1.051862823,1.113656696,1.994860885,500,3
5/22/2018,7:08:12,7:11:00,0.609241338,0.903324154,1.420580445,500,3
5/22/2018,7:11:12,7:14:00,0.801685462,1.180077499,1.848236092,500,3
5/22/2018,7:14:12,7:17:00,0.600993732,1.202217766,1.958204687,500,3
5/22/2018,7:17:12,7:20:00,0.697215794,0.759412415,1.823798626,500,3
5/22/2018,7:20:12,7:23:00,1.49723351,0.859043619,2.520266394,500,3
5/22/2018,7:23:12,7:26:00,0.568003311,0.770482549,1.811579893,500,3
5/22/2018,7:26:12,7:29:00,0.787939453,1.014025492,2.483610196,500,3
5/22/2018,7:29:12,7:32:00,1.013373998,1.002955358,2.129266945,500,3
5/22/2018,7:32:12,7:35:00,0.941894752,0.936534555,2.349204135,500,3
5/22/2018,7:35:12,7:38:00,0.862167901,1.12472683,2.373641601,500,3
5/22/2018,7:38:12,7:41:00,0.895158322,1.058306027,2.055954549,500,3
5/22/2018,7:41:12,7:44:00,0.771444242,1.202217766,2.055954549,500,3
5/22/2018,7:44:12,7:47:00,1.087602446,0.89225402,2.410297799,500,3
5/22/2018,8:15:44,8:18:36,0.136378633,0.549079873,0.663019013,300,3
5/22/2018,8:18:44,8:21:36,0.394803599,0.748342281,0.992924798,300,3
5/22/2018,8:21:44,8:24:36,1.219564131,0.515869472,1.261736919,300,3
5/22/2018,8:24:48,8:27:36,1.049113621,0.62657081,1.982642152,520,3
5/22/2018,8:27:48,8:30:36,0.62848575,0.526939606,1.811579893,520,3
5/22/2018,8:30:48,8:33:36,1.634693599,0.504799338,1.677173833,520,3
5/22/2018,8:33:48,8:36:36,1.964597812,0.659781211,2.434735265,520,3
5/22/2018,8:36:48,8:39:36,1.010624796,0.648711077,2.141485678,520,3
5/22/2018,8:39:46,8:41:46,1.040866016,1.62288285,1.335049315,400,2
5/22/2018,8:41:46,8:43:36,0.914402734,1.877495926,1.616080169,400,2
5/22/2018,8:43:46,8:45:36,0.677971382,1.47897111,1.273955651,400,2
5/22/2018,8:45:48,8:47:48,1.332281404,1.97712713,1.909329756,500,2
5/22/2018,8:47:48,8:49:36,1.607201581,2.541703953,1.799361161,500,2
5/22/2018,8:49:48,8:51:36,1.387265439,2.696685826,1.677173833,500,2
5/22/2018,8:51:48,8:53:48,0.732955417,2.630265023,1.628298902,500,2
5/22/2018,8:53:48,8:55:36,0.840174286,2.70775596,1.542767772,500,2
5/22/2018,8:55:48,8:57:36,0.524016083,2.652405291,1.31061185,500,2
5/22/2018,8:57:48,8:59:48,1.054612025,2.287090876,1.322830583,500,2
5/22/2018,8:59:48,9:01:36,1.159081692,2.043547933,1.237299453,500,2
5/22/2018,9:01:48,9:03:36,0.471781249,2.198529806,1.22508072,500,2
5/22/2018,9:03:46,9:05:36,0.842923488,1.744654321,1.335049315,400,2
5/22/2018,9:05:48,9:08:36,0.532263688,0.881183887,1.726048764,520,3
5/22/2018,9:08:48,9:11:36,0.7054634,0.748342281,1.811579893,520,3
5/22/2018,9:11:48,9:14:36,1.106846858,1.036165759,1.982642152,520,3
5/22/2018,9:14:48,9:17:36,1.032618411,0.681921479,2.153704411,520,3
